Year;Period;WD
1995;m01;22
1995;m02;20
1995;m03;23
1995;m04;19
1995;m05;22
1995;m06;21
1995;m07;21
1995;m08;23
1995;m09;21
1995;m10;22
1995;m11;22
1995;m12;19
1995;q1;65
1995;q2;62
1995;q3;65
1995;q4;63
1995;y;255
1996;m01;22
1996;m02;21
1996;m03;21
1996;m04;21
1996;m05;22
1996;m06;19
1996;m07;23
1996;m08;22
1996;m09;21
1996;m10;23
1996;m11;20
1996;m12;19
1996;q1;64
1996;q2;62
1996;q3;66
1996;q4;62
1996;y;254
1997;m01;22
1997;m02;20
1997;m03;19
1997;m04;22
1997;m05;21
1997;m06;19
1997;m07;23
1997;m08;21
1997;m09;22
1997;m10;23
1997;m11;19
1997;m12;20
1997;q1;61
1997;q2;62
1997;q3;66
1997;q4;62
1997;y;251
1998;m01;21
1998;m02;20
1998;m03;22
1998;m04;20
1998;m05;20
1998;m06;20
1998;m07;23
1998;m08;21
1998;m09;22
1998;m10;22
1998;m11;20
1998;m12;21
1998;q1;63
1998;q2;60
1998;q3;66
1998;q4;63
1998;y;252
1999;m01;20
1999;m02;20
1999;m03;23
1999;m04;20
1999;m05;21
1999;m06;20
1999;m07;22
1999;m08;22
1999;m09;22
1999;m10;21
1999;m11;21
1999;m12;22
1999;q1;63
1999;q2;61
1999;q3;66
1999;q4;64
1999;y;254
2000;m01;21
2000;m02;21
2000;m03;23
2000;m04;18
2000;m05;22
2000;m06;21
2000;m07;21
2000;m08;23
2000;m09;21
2000;m10;22
2000;m11;22
2000;m12;19
2000;q1;65
2000;q2;61
2000;q3;65
2000;q4;63
2000;y;254
2001;m01;22
2001;m02;20
2001;m03;22
2001;m04;19
2001;m05;22
2001;m06;21
2001;m07;22
2001;m08;23
2001;m09;20
2001;m10;23
2001;m11;22
2001;m12;18
2001;q1;64
2001;q2;62
2001;q3;65
2001;q4;63
2001;y;254
2002;m01;22
2002;m02;20
2002;m03;20
2002;m04;21
2002;m05;22
2002;m06;19
2002;m07;23
2002;m08;22
2002;m09;21
2002;m10;23
2002;m11;20
2002;m12;19
2002;q1;62
2002;q2;62
2002;q3;66
2002;q4;62
2002;y;252
2003;m01;22
2003;m02;20
2003;m03;21
2003;m04;20
2003;m05;21
2003;m06;19
2003;m07;23
2003;m08;21
2003;m09;22
2003;m10;23
2003;m11;19
2003;m12;20
2003;q1;63
2003;q2;60
2003;q3;66
2003;q4;62
2003;y;251
2004;m01;21
2004;m02;20
2004;m03;23
2004;m04;20
2004;m05;20
2004;m06;20
2004;m07;22
2004;m08;22
2004;m09;22
2004;m10;21
2004;m11;21
2004;m12;22
2004;q1;64
2004;q2;60
2004;q3;66
2004;q4;64
2004;y;254
2005;m01;21
2005;m02;20
2005;m03;21
2005;m04;21
2005;m05;21
2005;m06;20
2005;m07;21
2005;m08;23
2005;m09;22
2005;m10;21
2005;m11;21
2005;m12;21
2005;q1;62
2005;q2;62
2005;q3;66
2005;q4;63
2005;y;253
2006;m01;22
2006;m02;20
2006;m03;23
2006;m04;18
2006;m05;21
2006;m06;21
2006;m07;21
2006;m08;23
2006;m09;21
2006;m10;22
2006;m11;22
2006;m12;19
2006;q1;65
2006;q2;60
2006;q3;65
2006;q4;63
2006;y;253
2007;m01;22
2007;m02;20
2007;m03;22
2007;m04;19
2007;m05;21
2007;m06;21
2007;m07;22
2007;m08;23
2007;m09;20
2007;m10;23
2007;m11;21
2007;m12;17
2007;q1;64
2007;q2;61
2007;q3;65
2007;q4;61
2007;y;251
2008;m01;22
2008;m02;21
2008;m03;19
2008;m04;22
2008;m05;20
2008;m06;19
2008;m07;23
2008;m08;21
2008;m09;22
2008;m10;23
2008;m11;19
2008;m12;19
2008;q1;62
2008;q2;61
2008;q3;66
2008;q4;61
2008;y;250
2009;m01;21
2009;m02;20
2009;m03;22
2009;m04;20
2009;m05;19
2009;m06;20
2009;m07;23
2009;m08;21
2009;m09;22
2009;m10;22
2009;m11;20
2009;m12;20
2009;q1;63
2009;q2;59
2009;q3;66
2009;q4;62
2009;y;250
2010;m01;20
2010;m02;20
2010;m03;23
2010;m04;20
2010;m05;20
2010;m06;20
2010;m07;22
2010;m08;22
2010;m09;22
2010;m10;21
2010;m11;21
2010;m12;21
2010;q1;63
2010;q2;60
2010;q3;66
2010;q4;63
2010;y;252
2011;m01;21
2011;m02;20
2011;m03;23
2011;m04;19
2011;m05;21
2011;m06;20
2011;m07;21
2011;m08;23
2011;m09;22
2011;m10;21
2011;m11;21
2011;m12;21
2011;q1;64
2011;q2;60
2011;q3;66
2011;q4;63
2011;y;253
2012;m01;22
2012;m02;21
2012;m03;22
2012;m04;19
2012;m05;21
2012;m06;21
2012;m07;22
2012;m08;23
2012;m09;20
2012;m10;23
2012;m11;21
2012;m12;17
2012;q1;65
2012;q2;61
2012;q3;65
2012;q4;61
2012;y;252
2013;m01;22
2013;m02;20
2013;m03;20
2013;m04;21
2013;m05;21
2013;m06;19
2013;m07;23
2013;m08;22
2013;m09;21
2013;m10;23
2013;m11;20
2013;m12;18
2013;q1;62
2013;q2;61
2013;q3;66
2013;q4;61
2013;y;250
2014;m01;22
2014;m02;20
2014;m03;21
2014;m04;20
2014;m05;20
2014;m06;19
2014;m07;23
2014;m08;21
2014;m09;22
2014;m10;23
2014;m11;19
2014;m12;19
2014;q1;63
2014;q2;59
2014;q3;66
2014;q4;61
2014;y;249
2015;m01;21
2015;m02;20
2015;m03;22
2015;m04;20
2015;m05;19
2015;m06;20
2015;m07;23
2015;m08;21
2015;m09;22
2015;m10;22
2015;m11;20
2015;m12;20
2015;q1;63
2015;q2;59
2015;q3;66
2015;q4;62
2015;y;250
2016;m01;20
2016;m02;21
2016;m03;21
2016;m04;21
2016;m05;21
2016;m06;20
2016;m07;21
2016;m08;23
2016;m09;22
2016;m10;21
2016;m11;21
2016;m12;21
2016;q1;62
2016;q2;62
2016;q3;66
2016;q4;63
2016;y;253
2017;m01;22
2017;m02;20
2017;m03;23
2017;m04;18
2017;m05;21
2017;m06;21
2017;m07;21
2017;m08;23
2017;m09;21
2017;m10;22
2017;m11;21
2017;m12;19
2017;q1;65
2017;q2;60
2017;q3;65
2017;q4;62
2017;y;252
2018;m01;22
2018;m02;20
2018;m03;21
2018;m04;20
2018;m05;21
2018;m06;21
2018;m07;21
2018;m08;23
2018;m09;19
2018;m10;23
2018;m11;21
2018;m12;17
2018;q1;63
2018;q2;62
2018;q3;63
2018;q4;61
2018;y;249
2019;m01;22
2019;m02;20
2019;m03;21
2019;m04;20
2019;m05;21
2019;m06;19
2019;m07;23
2019;m08;22
2019;m09;21
2019;m10;23
2019;m11;20
2019;m12;18
2019;q1;63
2019;q2;60
2019;q3;66
2019;q4;61
2019;y;250
2020;m01;22
2020;m02;20
2020;m03;22
2020;m04;20
2020;m05;19
2020;m06;20
2020;m07;23
2020;m08;21
2020;m09;22
2020;m10;22
2020;m11;20
2020;m12;20
2020;q1;64
2020;q2;59
2020;q3;66
2020;q4;62
2020;y;251
2021;m01;20
2021;m02;20
2021;m03;23
2021;m04;20
2021;m05;20
2021;m06;20
2021;m07;22
2021;m08;22
2021;m09;22
2021;m10;21
2021;m11;21
2021;m12;21
2021;q1;63
2021;q2;60
2021;q3;66
2021;q4;63
2021;y;252
2022;m01;21
2022;m02;20
2022;m03;23
2022;m04;19
2022;m05;21
2022;m06;20
2022;m07;21
2022;m08;23
2022;m09;22
2022;m10;21
2022;m11;21
2022;m12;21
2022;q1;64
2022;q2;60
2022;q3;66
2022;q4;63
2022;y;253
2023;m01;22
2023;m02;20
2023;m03;23
2023;m04;18
2023;m05;20
2023;m06;21
2023;m07;20
2023;m08;23
2023;m09;21
2023;m10;22
2023;m11;21
2023;m12;19
2023;q1;65
2023;q2;59
2023;q3;64
2023;q4;62
2023;y;250
2024;m01;22
2024;m02;21
2024;m03;20
2024;m04;21
2024;m05;21
2024;m06;19
2024;m07;23
2024;m08;22
2024;m09;21
2024;m10;23
2024;m11;20
2024;m12;18
2024;q1;63
2024;q2;61
2024;q3;66
2024;q4;61
2024;y;251
2025;m01;22
2025;m02;20
2025;m03;21
2025;m04;20
2025;m05;20
2025;m06;19
2025;m07;23
2025;m08;21
2025;m09;22
2025;m10;23
2025;m11;19
2025;m12;19
2025;q1;63
2025;q2;59
2025;q3;66
2025;q4;61
2025;y;249
2026;m01;21
2026;m02;20
2026;m03;22
2026;m04;20
2026;m05;19
2026;m06;20
2026;m07;23
2026;m08;21
2026;m09;22
2026;m10;22
2026;m11;20
2026;m12;20
2026;q1;63
2026;q2;59
2026;q3;66
2026;q4;62
2026;y;250
2027;m01;20
2027;m02;20
2027;m03;21
2027;m04;22
2027;m05;20
2027;m06;20
2027;m07;22
2027;m08;22
2027;m09;22
2027;m10;21
2027;m11;21
2027;m12;21
2027;q1;61
2027;q2;62
2027;q3;66
2027;q4;63
2027;y;252
